# Doctor Network LATAM - Dependencies
httpx>=0.27.0            # Async HTTP client
beautifulsoup4>=4.12.0   # HTML parsing for web scraping
lxml>=5.0.0              # Fast XML/HTML parser
zeep>=4.2.0              # SOAP client (Argentina REFEPS)
pydantic>=2.5.0          # Data validation and schema
sqlite-utils>=3.36       # SQLite export
pandas>=2.2.0            # Data manipulation and CSV export
tenacity>=8.2.0          # Retry logic
python-dotenv>=1.0.0     # Environment variables
rich>=13.7.0             # Pretty console output and progress bars
aiofiles>=23.2.0         # Async file I/O
structlog>=24.1.0        # Structured logging
